villcode,經度,緯度
10008050011,120.808847867362000,23.830129785370900
10008100008,120.817130008402000,24.067855253624800
10008100007,120.820131332035000,24.006858615653700
10008100007,120.829200683314000,24.018532435576700
10008020023,120.950577301959000,24.040552033464800
10010010006,120.336544936937000,23.452060913528500
10010010013,120.355907885156000,23.500628039690700
10010010013,120.359478845373000,23.496909419487600
10010180009,120.705553402417000,23.394339647269500
10010180008,120.719046949557000,23.455206168556700
10017060021,121.705502362547000,25.139476137818800
10017050012,121.733140710442000,25.159586348362200
10017040022,121.736215790809000,25.122583267912700
10002070006,121.681302482103000,24.707231465359400
10013080003,120.452392540166000,22.696084161506800
10013080006,120.468693997541000,22.754832568390200
10013090005,120.485208827533000,22.785617663017100
10013090011,120.557747118689000,22.826453675110900
10013110018,120.561055720923000,22.818110343117100
10013040008,120.704363917191000,22.023055415796400
10013040009,120.709130681153000,22.013825250575100
10013040010,120.715968718826000,21.993419670739500
10013230006,120.755576856009000,22.099989084351600
10013230007,120.769331515105000,22.071733802107900
10007020025,120.386335816048000,24.101212597306300
10007040003,120.435935549361000,24.136106376458300
10007130004,120.529710173214000,24.006124786445400
10007130005,120.535106959338000,23.976120147033600
10007130002,120.539694366867000,24.001894240643500
10007130008,120.558802918410000,24.002381016895400
10007130014,120.565843756231000,23.974069293922300
10007130008,120.577987592490000,23.998568443808800
65000090010,121.367420456199000,24.913019697238900
65000090010,121.370648764425000,24.899152762811500
65000090012,121.372950651180000,24.901441526697800
65000050018,121.440912054675000,25.024174396570700
65000270007,121.586781862789000,25.187430905737000
65000270007,121.587000999400000,25.186269518965800
65000270007,121.597328904721000,25.200322373404200
65000270007,121.599977952797000,25.200645773664700
65000270007,121.604586651419000,25.221214170028300
65000270007,121.607849098101000,25.192535131113500
65000190010,121.643910029710000,25.011799702424700
65000280004,121.648793970847000,25.204396714735000
65000240008,121.756582914309000,25.030361674687800
65000260003,121.923066799910000,25.013734646806600
10018010038,120.980152939484000,24.819135275473200
10018010040,121.009174685047000,24.807705360052100
10004010017,120.977845395997000,24.856097894137100
10004010010,121.021143516700000,24.847818873275600
68000030012,121.265108275664000,24.828429860044000
68000030012,121.270415349677000,24.836493134171300
68000030023,121.272792762619000,24.887508399750100
68000030011,121.282443018066000,24.868935656475400
68000030013,121.302399115708000,24.912054587098000
68000030014,121.310142726817000,24.932284250095400
68000070003,121.362965863271000,24.996951343849300
68000070018,121.368376639079000,25.011736589437600
68000130006,121.369300406423000,24.675773071837100
66000240003,120.563408898217000,24.125974092142800
66000070005,120.580061855406000,24.145057793789900
66000070005,120.593852147525000,24.140297145186700
66000060015,120.653555388599000,24.197130098374500
66000170013,120.715723727222000,24.193387168691500
66000170013,120.718255660801000,24.198371177540900
66000170013,120.719279395466000,24.197325486515400
66000170013,120.720063595588000,24.192490004401900
66000170013,120.723527223457000,24.192988294620900
66000100023,120.782277919986000,24.289634497688100
66000100022,120.802404802586000,24.294736337782200
66000190003,120.807161946980000,24.258554521383700
66000100022,120.819389211229000,24.287742293096800
66000100020,120.830764251202000,24.283406790754100
66000100020,120.833746294996000,24.275012893044800
66000100018,120.836586281877000,24.271020452428500
66000100008,120.838920091697000,24.259079046322500
66000100009,120.852378165824000,24.261792363794600
66000100009,120.855033558592000,24.261199770676200
66000100011,120.867182597264000,24.251732812020200
66000100011,120.871668858825000,24.230378602198200
66000100009,120.877326811107000,24.258421021138600
66000290001,120.881319655093000,24.171320742713500
66000290001,120.887887972092000,24.169880972945400
66000290007,121.259917306915000,24.256278132467000
63000120039,121.515365975728000,25.148157561779600
63000120039,121.520535660663000,25.152489769533300
63000120009,121.528303595723000,25.133962617858600
63000110032,121.540143404779000,25.126746902389900
63000110043,121.546333924814000,25.107441433298500
63000110046,121.549460750178000,25.126831253012100
63000110043,121.551677874644000,25.108409870335800
63000080021,121.553099429949000,25.006993307933200
63000080021,121.553974359782000,25.007825392854800
63000080037,121.569432307894000,24.964785616660200
63000110048,121.570788909729000,25.127575013231800
63000080037,121.574151795858000,24.973410381225400
63000090018,121.581205727196000,25.014849363514600
63000080040,121.587692809663000,24.985435770392600
63000080036,121.590540606170000,24.979148850486400
63000110049,121.593947993738000,25.133823162775300
63000100012,121.602868347113000,25.092652466627500
63000100033,121.615007591090000,25.082498049698900
67000160016,120.118911953863000,23.201214750575900
67000160023,120.124515178935000,23.190767771736800
67000100006,120.308392682123000,23.189190945684900
67000100007,120.315592624555000,23.202370679997500
67000100001,120.334227978133000,23.187386736020800
67000220004,120.355953807324000,23.090907966162300
67000090011,120.399734187711000,23.224378152767100
67000030027,120.425994860028000,23.395767689480700
10014070007,121.224100702867000,22.876031493012300
10014070007,121.243835302069000,22.882403143075800
10014070006,121.255064046873000,22.901335578539500
10014070006,121.264228461407000,22.918111285004900
10014070006,121.266705195392000,22.914224448896900
10015130004,121.291610417617000,23.345144335362100
10015130003,121.314567645515000,23.400240683569100
10015030011,121.376744529380000,23.440405010755000
10015090003,121.392915985613000,23.488120871242600
10015060006,121.513603047127000,23.871841007000700
10015060010,121.526091523115000,23.887691708350500
10015050009,121.540414701545000,23.934438503482300
10015060011,121.544865691353000,23.915180336580100
10015060010,121.555982007530000,23.892056400724700
10015050018,121.565509526200000,23.924837201301100
10015060010,121.569024315088000,23.911216298144200
10015050018,121.593891309149000,23.921256783392300
10005030002,120.668611631981000,24.494388881942800
10005060004,120.811334068776000,24.600086124840600
10005090002,120.830255145545000,24.499419990665400
09007030005,119.972765286704000,25.961409475365200
09007030005,119.975531013179000,25.960181328892000
09020010008,118.316965020839000,24.410403434498500
09020010003,118.317036106844000,24.422845247832100
09020020005,118.406524210983000,24.479616032557600
09020020004,118.415868293667000,24.475002667678900
09020020007,118.418640904315000,24.519949105671900
09020020003,118.451998934433000,24.460213497945000
10009190011,120.161783793270000,23.587627507499500
10009190006,120.187252512967000,23.576280416461600
10009030008,120.445068220062000,23.702187117288800
10009030008,120.454383028180000,23.705714026529200
10009030008,120.461805878579000,23.697812444582900
10009030025,120.463998879862000,23.719944118325200
10009030026,120.467348219395000,23.703294305491800
10009030023,120.483502952831000,23.722990931171200
10009100004,120.638535519629000,23.759801404562300
64000250002,120.211769092361000,22.884125467349400
64000270004,120.220089190100000,22.838715557019700
64000280006,120.221841218571000,22.796337102460700
64000280006,120.231442306010000,22.800712926423800
64000280010,120.239889452504000,22.771216440510200
64000190S01,120.255860819202000,22.784201365268100
64000190030,120.272686691611000,22.779706737413300
64000190011,120.276652766230000,22.794614659284700
64000190021,120.285346701436000,22.805654397222000
64000240015,120.289854006001000,22.837853833489700
64000200011,120.300439327790000,22.741108317748200
64000190027,120.319587194808000,22.830496671157000
64000210004,120.322736012070000,22.769753134709400
64000160002,120.338388983018000,22.740143852691900
64000120047,120.346695171619000,22.624014408541000
64000160002,120.349602846260000,22.741332374894900
64000160002,120.361741475757000,22.749863201632600
64000160008,120.362645107596000,22.715194227679200
64000160008,120.363609152027000,22.712785699649800
64000160007,120.365217148609000,22.728265148211100
64000180002,120.365219359077000,22.665162692283100
64000160002,120.365371499684000,22.750364733067100
64000140021,120.427249194286000,22.635580088152300
64000150016,120.452472196010000,22.730466823921800
64000300020,120.469706082905000,22.832803721219000
64000320012,120.637442702657000,22.892408843747100
64000370005,120.786831310761000,23.188686997980400
