變異點編號,權責單位,查證結果,變異類型,latitude,longitude,created,modified
20811401001,第八河川分署,不屬於其管轄範圍,其他,22.805093208996500,121.133509934348000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405001,第八河川分署,已知工程,工程施作,22.996854188621500,121.151479694402000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405002,第八河川分署,已知工程,工程施作,22.997995897573300,121.160398073755000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405003,第八河川分署,已知工程,工程施作,22.988967684483200,121.165152473061000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405004,第八河川分署,已知工程,工程施作,22.974505220625800,121.165030975406000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405005,第八河川分署,合法,其他,22.973630185095500,121.168818559212000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405006,第八河川分署,合法,其他,22.972995754010300,121.168897850913000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405007,第八河川分署,已知工程,工程施作,22.932943464938400,121.151631799576000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405008,第八河川分署,合法,其他,22.886493128462000,121.113156187681000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405009,第八河川分署,合法,其他,22.888916307199700,121.127402851674000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405010,第八河川分署,合法,其他,22.886532777715600,121.126274749929000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405011,第八河川分署,合法,其他,22.845736475752700,121.137890530042000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405012,第八河川分署,合法,其他,22.808164245004800,121.136705530941000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405013,第八河川分署,合法,其他,23.099469643001000,121.193066136677000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405014,第八河川分署,已知工程,工程施作,23.000527617428700,121.151228663711000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405015,第八河川分署,已知工程,工程施作,23.010932842335600,121.167969306747000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405016,第八河川分署,不屬於其管轄範圍,其他,22.929959272811200,121.149351917536000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405017,第八河川分署,不屬於其管轄範圍,其他,22.881758840202000,121.145272159510000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811405018,第八河川分署,已知工程,工程施作,22.999159585157900,121.151588390402000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
20811406001,第八河川分署,已知工程,工程施作,23.100599407425000,121.195490332028000,"2025-06-26 02:00:14",
20811407001,第八河川分署,合法,其他,23.096052109095100,121.189694953648000,"2025-07-17 02:00:16",
20811407002,第八河川分署,不屬於其管轄範圍,其他,22.895435122774400,121.074281628214000,"2025-07-18 02:00:16",
20811407003,第八河川分署,不屬於其管轄範圍,其他,23.088060298604200,121.200102086927000,"2025-07-17 02:00:16",
20811408001,第八河川分署,已知工程,工程施作,22.940775148954500,121.143669716074000,"2025-08-23 02:00:17",
20811408002,第八河川分署,合法,改變流路,23.132652155715600,121.157868673006000,"2025-08-23 02:00:17",
20811408003,第八河川分署,合法,其他,23.099628620905100,121.193790217122000,"2025-08-23 02:00:17",
20811408004,第八河川分署,合法,其他,23.097573587539300,121.190369276520000,"2025-08-23 02:00:17",
20811408005,第八河川分署,已知工程,工程施作,23.043145702394000,121.187641184426000,"2025-08-23 02:00:17",
20811408006,第八河川分署,不屬於其管轄範圍,其他,22.997907233438700,121.151575630202000,"2025-08-23 02:00:17",
20811408007,第八河川分署,不屬於其管轄範圍,其他,22.933621436135200,121.148941006399000,"2025-08-23 02:00:17",
20811408008,第八河川分署,已知工程,工程施作,22.941452120204600,121.143364811521000,"2025-08-23 02:00:17",
20911406001,第九河川分署,合法,其他,23.136432235899800,121.225705080291000,"2025-06-21 02:00:17",
21511405029,臺東縣,合法,其他,22.774116771703700,121.101364176613000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
21511406029,臺東縣,合法,各目的事業主管機關興建之防洪、蓄水或禦潮工程,22.590392529197500,121.004951007976000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
21511406030,臺東縣,合法,各目的事業主管機關興建之防洪、蓄水或禦潮工程,22.527391492633400,120.962092353069000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
21511407028,臺東縣,合法,各目的事業主管機關興建之防洪、蓄水或禦潮工程,22.594700932687800,121.002649324716000,"2025-07-17 02:00:16",
21511408006,臺東縣,合法,其他,22.525245055721300,120.961666777258000,"2025-08-21 02:00:17",
21511408007,臺東縣,合法,已取得出流管制計畫書核定函,22.740652461923000,121.137259825140000,"2025-08-21 02:00:17",
37211403001,農業部林業保育署臺東分署,合法,自然植被改變,22.685445479795400,120.987332443613000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0111401035,臺東縣,違規,其他開挖整地,22.796610127363200,121.172698373635000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0111405073,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.790560802975300,121.151242898000000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211401001,臺東縣,違規,違規農業使用,23.106175525579500,121.359218187641000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211401002,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.097194008278500,121.356375206983000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211401003,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.088102879144200,121.345305293313000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211401004,臺東縣,違規,違規農業使用,23.035826183690300,121.327829499451000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211401005,臺東縣,違規,違規農業使用,23.006650313439400,121.317092503427000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211402001,臺東縣,違規,違規農業使用,23.105863372535200,121.359586109200000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211404001,臺東縣,違規,違規農業使用,22.996319282313400,121.314350669350000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211404002,臺東縣,違規,違規農業使用,23.039871821186100,121.332390065322000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211404003,臺東縣,違規,違規農業使用,23.030913170708700,121.325079809849000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211404004,臺東縣,違規,違規農業使用,23.012208403373000,121.320787944373000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211404005,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.003062735590000,121.316248216072000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211405001,臺東縣,合法,其他,23.087449128572200,121.342588261668000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211405002,臺東縣,違規,其他開挖整地,23.090196165382100,121.335809629488000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211405003,臺東縣,合法,其他,23.078838985400900,121.338222328559000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211405004,臺東縣,違規,其他開挖整地,23.060729049976000,121.334007415659000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211405005,臺東縣,違規,其他開挖整地,23.050006797672300,121.333647919323000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211405006,臺東縣,違規,其他開挖整地,23.023331385301500,121.324108160145000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211405044,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.105491510891600,121.359251405489000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211405045,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.114879759544800,121.378280318018000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211406001,臺東縣,違規,其他開挖整地,23.127170028783900,121.379029402126000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0211406002,臺東縣,違規,開發建築用地,23.094230910326100,121.355994603645000,"2025-06-27 02:00:15",
AV0211406003,臺東縣,違規,開發建築用地,23.048232688859800,121.331721462439000,"2025-06-27 02:00:15",
AV0211406004,臺東縣,合法,其他,23.041337201396100,121.332031707332000,"2025-06-27 02:00:15",
AV0211406005,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.023685240777000,121.323749385844000,"2025-06-27 02:00:15",
AV0211406006,臺東縣,合法,自然裸露地,23.023751150099700,121.325148448953000,"2025-06-27 02:00:15",
AV0211406007,臺東縣,違規,違規農業使用,23.010254513748500,121.318118360311000,"2025-06-27 02:00:15",
AV0211407001,臺東縣,違規,違規農業使用,23.095352820923500,121.342276059223000,"2025-07-24 02:00:16",
AV0211407002,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.023178146441900,121.326714416849000,"2025-07-24 02:00:16",
AV0211407009,臺東縣,違規,違規農業使用,23.106082828520800,121.357422307383000,"2025-07-24 02:00:16",
AV0211408007,臺東縣,違規,違規農業使用,23.107039473344100,121.357869848311000,"2025-08-27 02:00:17",
AV0211408008,臺東縣,違規,違規農業使用,23.067633100313300,121.343341944274000,"2025-08-27 02:00:17",
AV0211408009,臺東縣,違規,違規農業使用,22.999555160289900,121.315344829661000,"2025-08-27 02:00:17",
AV0311403017,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.038742356784300,121.150917921285000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0311403018,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.037463951006300,121.151708402502000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0311405072,臺東縣,合法,其他,23.005922797590800,121.138187489329000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411401012,臺東縣,合法,自然裸露地,22.714937483802800,121.019355203324000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411401013,臺東縣,合法,自然裸露地,22.847878825541600,121.078706272060000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411401014,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.780970285799300,121.057455328933000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411401015,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.757938788353500,121.026409201344000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411401016,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.754336362669700,121.013768119359000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411401017,臺東縣,合法,無道路可到達,22.749307139616100,121.032629496325000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411402014,臺東縣,合法,其他,22.708303205107300,121.021383561395000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411402015,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.775358327103700,121.045894200165000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411402016,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.758631347582300,121.026738278277000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411403003,臺東縣,違規,其他開挖整地,22.709243415170500,121.023634279020000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411403004,臺東縣,違規,其他開挖整地,22.705445553949900,121.022008981204000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411403005,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.775154575315100,121.046605554052000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411403014,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.798738379867400,121.064664742006000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411404010,臺東縣,違規,整坡作業,22.714952869059600,121.019471557140000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411404011,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.713269230157800,121.033039946614000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411404012,臺東縣,違規,整坡作業,22.704685632736000,121.022444432639000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411404017,臺東縣,違規,整坡作業,22.737373386125400,121.043594839324000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405025,臺東縣,合法,自然裸露地,22.715202739313800,121.019070968242000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405026,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.709152079520900,121.023618984983000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405027,臺東縣,違規,違規農業使用,22.705212217326500,121.028131412968000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405028,臺東縣,合法,自然裸露地,22.707458042460400,121.027380804523000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405029,臺東縣,合法,自然裸露地,22.792855976315600,121.057125409978000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405046,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.852698339587900,121.082380784821000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405047,臺東縣,合法,自然裸露地,22.852956474862700,121.187030286478000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405082,臺東縣,合法,自然裸露地,22.874136607619400,121.109461572383000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405083,臺東縣,合法,其他,22.881758840202000,121.145272159510000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405084,臺東縣,合法,其他,22.866442388444800,121.144564089351000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411405085,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.813551725141900,121.145381449000000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411406019,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.712691498841500,121.025536135342000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411406020,臺東縣,合法,自然裸露地,22.796311988408400,121.055612446884000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0411406028,臺東縣,違規,其他開挖整地,22.868761831148400,121.097755517081000,"2025-06-26 02:00:14",
AV0511406008,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.313336961418400,120.885922601478000,"2025-06-20 02:00:17",
AV0511408001,臺東縣,合法,自然裸露地,22.380831622715400,120.905108996865000,"2025-08-09 02:00:16",
AV0511408002,臺東縣,合法,自然裸露地,22.390894630065600,120.912405033017000,"2025-08-09 02:00:16",
AV0511408003,臺東縣,合法,治山防災工程,22.385045963729900,120.913692120880000,"2025-08-09 02:00:16",
AV0511408004,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.313797307485500,120.885960511765000,"2025-08-09 02:00:16",
AV0511408901,臺東縣,違規,採取土石,22.361569121458300,120.891695838507000,"2025-08-09 02:00:16",
AV0611401006,臺東縣,合法,非農業核准開發案件,22.691327204420500,120.997147886626000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611401007,臺東縣,合法,其他,22.628249562867500,120.980646459686000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611401008,臺東縣,合法,其他,22.643564159253100,121.004189602359000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611401009,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.566075534957600,120.958329047355000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611401010,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.550940136428500,120.965439674243000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611401011,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.549015969225900,120.966073390891000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611403001,臺東縣,合法,非農業核准開發案件,22.525843909344600,120.934058888859000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611403006,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.617650287883600,120.986868016100000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611403007,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.541357823787500,120.968071829331000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611404006,臺東縣,合法,非農業核准開發案件,22.526535292994000,120.937976457023000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611404007,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.517653485197600,120.932778169025000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611405007,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.468232057489500,120.931671027619000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611405008,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.643827085471700,120.971186844080000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611405009,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.551166075289600,120.968032263724000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0611406009,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.548342884343100,120.965931274488000,"2025-06-27 02:00:15",
AV0611407014,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.550818327718900,120.967412207678000,"2025-08-13 02:00:17",
AV0611407015,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.545304631031900,120.968836526747000,"2025-08-13 02:00:17",
AV0711401020,臺東縣,合法,非農業核准開發案件,22.995655652017100,121.289962988705000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711401021,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.965857420627900,121.300597271499000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711401022,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.884204329875900,121.221548023252000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711401023,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.895508571125300,121.238899131868000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711401024,臺東縣,合法,非農業核准開發案件,22.865857998938700,121.214175342408000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
