變異點編號,權責單位,查證結果,變異類型,latitude,longitude,created,modified
AV0711401025,臺東縣,合法,其他,23.026440701036500,121.292410494790000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711401026,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.014399058258900,121.284695276860000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711402002,臺東縣,違規,開發建築用地,22.987168778520400,121.302305955125000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711402003,臺東縣,合法,非農業核准開發案件,22.956434789166600,121.287080890812000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711402004,臺東縣,違規,開發建築用地,23.072516900795000,121.301333358244000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711402005,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.060525972146900,121.305416140784000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711402006,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.025011991388800,121.278388895381000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711402007,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.017205137865400,121.292152587234000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711402901,臺東縣,違規,開發建築用地,23.002004107359500,121.252542607319000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711404013,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.993894032836900,121.285480744086000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711404014,臺東縣,合法,無道路可到達,22.999923143701900,121.283756310283000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405012,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.976917261821400,121.263615513366000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405013,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.997783383179100,121.289321927266000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405014,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.964540979928400,121.296274178392000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405015,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.077249816170900,121.300289779294000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405016,臺東縣,合法,無道路可到達,23.076072430547800,121.298714609024000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405017,臺東縣,合法,其他,23.074542500320500,121.300221387992000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405018,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.052442328476200,121.285366633859000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405019,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.033802311208700,121.277578205308000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405020,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.024063836211700,121.272953475850000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405021,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.034337683731100,121.300427700263000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405022,臺東縣,合法,非農業核准開發案件,23.033409199651800,121.291467463993000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405048,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.900033018129600,121.245777342006000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405049,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.910378856632900,121.247567334413000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405050,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.914729033646100,121.252932705438000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405051,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.907288213628900,121.251132909026000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405052,臺東縣,違規,開發建築用地,22.893871193548900,121.238046995856000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405053,臺東縣,合法,治山防災工程,22.855410590475800,121.196095531079000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405054,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.860439938635200,121.196881911567000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711405901,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.000567111885400,121.254215678244000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0711406021,臺東縣,合法,政府單位興辦農路,22.987550185632700,121.262314147504000,"2025-07-16 02:00:16",
AV0711406022,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.961391045015200,121.295068734136000,"2025-07-12 02:00:16",
AV0711406023,臺東縣,合法,政府單位興辦農路,22.977833077344000,121.253574154273000,"2025-07-16 02:00:16",
AV0711406024,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.039014383055700,121.280655374862000,"2025-07-12 02:00:16",
AV0711406025,臺東縣,合法,治山防災工程,23.043490717055500,121.306438491110000,"2025-07-16 02:00:16",
AV0711406026,臺東縣,違規,開發建築用地,23.006876679945700,121.280396718642000,"2025-07-16 02:00:16",
AV0711407003,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.075082918560000,121.300447698604000,"2025-07-16 02:00:16",
AV0711407004,臺東縣,合法,政府單位興辦農路,23.051438386348600,121.296001565773000,"2025-07-16 02:00:16",
AV0711407005,臺東縣,合法,自然裸露地,23.035176912874800,121.291825610682000,"2025-07-16 02:00:16",
AV0711407006,臺東縣,合法,政府單位興辦農路,23.027396445941300,121.285223862270000,"2025-07-16 02:00:16",
AV0711407007,臺東縣,違規,違規農業使用,23.041643052722600,121.296737352656000,"2025-07-16 02:00:16",
AV0711407008,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.007795877886600,121.272314866461000,"2025-07-16 02:00:16",
AV0811401027,臺東縣,合法,治山防災工程,23.259694149529600,121.386674370760000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0811402017,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.424156682118700,121.467298861087000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0811405033,臺東縣,違規,違規農業使用,23.393819746393700,121.451365000777000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0811405062,臺東縣,合法,政府單位興辦農路,23.361871883161600,121.463362452811000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0811405063,臺東縣,違規,違規農業使用,23.370076310109600,121.464699125711000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0811405064,臺東縣,違規,設置墳墓,23.332123198022000,121.439855231843000,"2025-06-26 02:00:14",
AV0811405065,臺東縣,違規,開發建築用地,23.341667769194200,121.447707690055000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0811405066,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.341479374084000,121.445020395055000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0811405067,臺東縣,違規,違規農業使用,23.254131374404500,121.415365554919000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0811405068,臺東縣,合法,政府單位興辦農路,23.241909365518100,121.409091678079000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911401028,臺東縣,違規,其他開挖整地,22.949654758317800,121.126573648050000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911401029,臺東縣,違規,其他開挖整地,22.923470443025900,121.137788245330000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911401030,臺東縣,違規,其他開挖整地,22.929647153472700,121.134530762687000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911403016,臺東縣,違規,其他開挖整地,22.991506884657000,121.138355709894000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911404020,臺東縣,違規,其他開挖整地,22.949481193891600,121.125601381219000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911404021,臺東縣,違規,開發建築用地,22.931438095359700,121.131636078065000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911405069,臺東縣,違規,其他開挖整地,22.957503547425800,121.125721559079000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911405070,臺東縣,違規,其他開挖整地,22.949231669447100,121.127557656892000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911405086,臺東縣,違規,其他開挖整地,22.937956426437000,121.126914341059000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV0911406031,臺東縣,違規,其他開挖整地,22.959206980680400,121.123963681607000,"2025-07-03 02:00:15",
AV0911406032,臺東縣,違規,其他開挖整地,22.938420598770900,121.136496577173000,"2025-07-03 02:00:15",
AV0911406033,臺東縣,違規,其他開挖整地,22.947113839030000,121.166321048208000,"2025-07-03 02:00:15","2025-07-16 02:00:16"
AV0911407020,臺東縣,違規,超限利用,22.918622099763100,121.121510450213000,"2025-08-07 02:00:17",
AV1011405011,臺東縣,合法,治山防災工程,23.080360082655300,121.235001375160000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1011408014,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.069972523854900,121.226772406739000,"2025-08-25 02:00:17",
AV1111402018,臺東縣,違規,開發建築用地,22.646995583752800,121.476742476864000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1111404015,臺東縣,違規,堆積土石,22.647199559032000,121.475986057870000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1111404016,臺東縣,違規,堆積土石,22.646602742087800,121.478012205954000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1111406027,臺東縣,合法,其他,22.648201706558400,121.497304232653000,"2025-06-24 02:00:14","2025-08-21 02:00:17"
AV1111407013,臺東縣,合法,自然裸露地,22.647572308757000,121.497007645102000,"2025-07-26 02:00:17",
AV1211401036,臺東縣,違規,違規農業使用,22.936528080009300,121.111973290212000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211401037,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.918683205016900,121.087015902256000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211401038,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.911875486243800,121.085853009935000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211403019,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.894960977755000,121.079099684327000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211404022,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.921703792323300,121.101836306877000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211404023,臺東縣,合法,治山防災工程,22.901961424530600,121.155357875169000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405034,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.870243646839900,121.054416779706000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405035,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.873291957148000,121.054492435993000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405036,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.872853090049300,121.054272198181000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405074,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.974504054505200,121.109549018726000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405075,臺東縣,合法,其他,22.968773689021900,121.111356744265000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405076,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.967254588296700,121.113131214602000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405077,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.969624754833300,121.110740085121000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405078,臺東縣,違規,違規農業使用,22.912436427360000,121.091286032118000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405079,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.887294623002800,121.060829644943000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405080,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.898016313455400,121.077220144603000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405081,臺東縣,合法,非農業核准開發案件,22.891742540641500,121.068510651767000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211405087,臺東縣,合法,政府單位興辦農路,22.903934843059100,121.152340587013000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1211407021,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.964244810478200,121.118349574887000,"2025-08-09 02:00:16",
AV1211407022,臺東縣,合法,其他,22.895435122774400,121.074281628214000,"2025-08-09 02:00:16",
AV1311403015,臺東縣,違規,開發建築用地,23.009093566022600,121.130500340730000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311404018,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.027900551975700,121.132799065859000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311404019,臺東縣,違規,開發建築用地,22.999074047077900,121.129812548162000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405030,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.195423891713900,121.026085414679000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405031,臺東縣,合法,非農業核准開發案件,23.186955548833400,121.022572990899000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405032,臺東縣,違規,整坡作業,23.186099828697900,121.022951445213000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405055,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.987225729411200,121.115994016316000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405056,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.136196031198800,121.124799517584000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405057,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.072696448876400,121.156528169788000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405058,臺東縣,違規,修建道路或溝渠(含鐵、公路),23.043828365428500,121.139605353585000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405059,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),23.040836785519600,121.146486499186000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405060,臺東縣,合法,其他,23.010924728023400,121.131072180765000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311405061,臺東縣,違規,修建道路或溝渠(含鐵、公路),23.007729091193600,121.126552023741000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1311406029,臺東縣,合法,非農業核准開發案件,23.150577933326000,121.204212698472000,"2025-07-01 02:00:15",
AV1311406030,臺東縣,合法,非農業核准開發案件,23.150411747358200,121.205084168391000,"2025-07-01 02:00:15",
AV1311408016,臺東縣,合法,其他,23.132762346514600,121.177607773080000,"2025-08-21 02:00:17",
AV1411401018,臺東縣,合法,其他,22.469912877261100,120.913973826123000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1411401019,臺東縣,合法,其他,22.397102866562400,120.860046578674000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1411405010,臺東縣,合法,其他,22.415396213661800,120.837226755435000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1411407016,臺東縣,合法,其他,22.288564738976300,120.887347936688000,"2025-08-08 02:00:16",
AV1411407017,臺東縣,合法,其他,22.259729971573900,120.848417813435000,"2025-08-08 02:00:16",
AV1411408005,臺東縣,違規,堆積土石,22.289569244174900,120.872629325644000,"2025-08-08 02:00:16",
AV1411408006,臺東縣,合法,其他,22.259491736943300,120.848539098654000,"2025-08-08 02:00:16",
AV1511401031,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.637353625098000,120.959775611948000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1511401032,臺東縣,合法,其他,22.603542082377300,120.980443944383000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1511401033,臺東縣,合法,其他,22.610083099737200,120.985855552481000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1511401034,臺東縣,合法,治山防災工程,22.594917521056300,120.959195632475000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1511403002,臺東縣,違規,超限利用,22.523858778483900,120.922821111732000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1511405023,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.643898402238600,120.960557765783000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1511405024,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.587840480479500,120.968248043566000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1511405071,臺東縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),22.536872131780300,120.917456544728000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1611402009,臺東縣,違規,開發建築用地,22.057320900810500,121.562425426570000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1611402010,臺東縣,違規,開發建築用地,22.036341677512000,121.567856447302000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
AV1611402011,臺東縣,違規,處理廢棄物,22.036979695649100,121.568813256348000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111401001,臺東縣,合法,其他,22.769269179107500,121.102259005334000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111401002,臺東縣,合法,其他,22.740452649169400,121.112930125220000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111401003,臺東縣,合法,移除水域(漁塭或水塘),22.722628960818100,121.063599485990000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111401010,臺東縣,合法,新增建物,22.805093208996500,121.133509934348000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111401012,臺東縣,合法,整地,22.778568234841600,121.138283317874000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111401014,臺東縣,違規,傾倒廢棄物,22.768403875003500,121.078434736712000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
