變異點編號,權責單位,查證結果,變異類型,latitude,longitude,created,modified
V0111401015,臺東縣,合法,整地,22.765440460385000,121.120497950818000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111401016,臺東縣,合法,其他,22.766367125028400,121.117341060672000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111401017,臺東縣,合法,其他,22.772623547573200,121.123750350279000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111404006,臺東縣,違規,新增建物,22.707057597580900,121.087506470584000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111404011,臺東縣,違規,傾倒廢棄物,22.756111036710700,121.073881054813000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111405002,臺東縣,合法,新增建物,22.713183523198500,121.056094811369000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111405003,臺東縣,合法,其他,22.768699149355700,121.100345703401000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111405004,臺東縣,合法,作物變化,22.757041077357400,121.109424697250000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0111406016,臺東縣,合法,整地,22.692993176119400,121.057459965893000,"2025-06-29 02:00:15",
V0111406018,臺東縣,合法,新增建物,22.773530839722000,121.107222462743000,"2025-06-27 02:00:15",
V0111406019,臺東縣,合法,新增建物,22.780457867950600,121.128277657842000,"2025-06-27 02:00:15",
V0111406020,臺東縣,違規,整地,22.763670388848100,121.048551714488000,"2025-06-29 02:00:15",
V0111406021,臺東縣,違規,整地,22.767679653439100,121.066376553284000,"2025-06-29 02:00:15",
V0111408005,臺東縣,合法,新增建物,22.735028306919900,121.115589607656000,"2025-08-12 02:00:17",
V0111408006,臺東縣,合法,新增建物,22.727870069206800,121.116516091147000,"2025-08-12 02:00:17",
V0111408013,臺東縣,違規,新增建物,22.765484303270000,121.120559925844000,"2025-08-23 02:00:17",
V0111408014,臺東縣,合法,其他,22.770359377308400,121.120146798508000,"2025-08-23 02:00:17",
V0111408015,臺東縣,違規,新增建物,22.771656024724100,121.137111389094000,"2025-08-23 02:00:17",
V0111408016,臺東縣,合法,新增建物,22.769945857740200,121.135398823635000,"2025-08-23 02:00:17",
V0111408029,臺東縣,合法,整地,22.769007459425800,121.077836990700000,"2025-08-23 02:00:17",
V0211401020,臺東縣,違規,新增建物,22.977304803555500,121.306410253662000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211401021,臺東縣,違規,其他,23.086410032239800,121.355206985418000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211402001,臺東縣,違規,新增建物,22.992839364196600,121.314948143175000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211402003,臺東縣,合法,新增建物,23.216740338024600,121.403722577379000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211402004,臺東縣,違規,新增建物,23.140961475127900,121.396055031099000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211402005,臺東縣,合法,其他,23.046423782087400,121.336877646071000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211402006,臺東縣,合法,自然植被改變,23.017812854233200,121.329688250855000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211404005,臺東縣,合法,新增建物,23.030815917430200,121.331005149212000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405005,臺東縣,違規,新增建物,23.023100684728700,121.325238468581000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405006,臺東縣,合法,自然植被改變,23.077104956543500,121.354370734358000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405007,臺東縣,合法,整地,23.079496203372500,121.352697709083000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405008,臺東縣,合法,整地,23.071774259151300,121.346698918379000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405009,臺東縣,合法,新增建物,23.058248011930200,121.344103519645000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405010,臺東縣,合法,自然植被改變,23.063127220151700,121.342605309418000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405011,臺東縣,合法,整地,23.049925611685300,121.333758613149000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405012,臺東縣,合法,自然植被改變,23.057436094289200,121.338687911112000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405013,臺東縣,違規,新增建物,23.034336048239100,121.331996567448000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405014,臺東縣,合法,新增建物,23.047090489511500,121.336077894907000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405015,臺東縣,合法,移除建物,23.047736154003800,121.341780863170000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405016,臺東縣,違規,新增建物,23.008010393106200,121.324943206752000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405017,臺東縣,違規,新增建物,23.019341349923000,121.328561406807000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405018,臺東縣,違規,新增建物,23.018012921687600,121.328122073794000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405040,臺東縣,合法,自然植被改變,23.110753472023800,121.378777777709000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211405041,臺東縣,合法,整地,23.119581608907100,121.395674473341000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211406002,臺東縣,合法,新增建物,23.115496702198600,121.390047234854000,"2025-06-25 02:00:15",
V0211406009,臺東縣,合法,新增建物,23.050627288610000,121.338744366220000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211406010,臺東縣,合法,整地,23.049876707089300,121.333797475939000,"2025-06-20 02:00:17",
V0211406011,臺東縣,合法,自然植被改變,23.061808894492600,121.346068640440000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211406012,臺東縣,合法,新增建物,23.041721689650700,121.332695094411000,"2025-06-20 02:00:17",
V0211406013,臺東縣,合法,其他,23.039690354567200,121.333018494076000,"2025-06-20 02:00:17",
V0211406014,臺東縣,合法,新增建物,23.045212349013400,121.338014488991000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0211406015,臺東縣,合法,新增建物,23.018306148464400,121.330213460135000,"2025-06-20 02:00:17",
V0211407001,臺東縣,違規,整地,22.982783500772100,121.314310067741000,"2025-08-07 02:00:17",
V0211407002,臺東縣,合法,新增建物,23.073229115105900,121.352457819194000,"2025-08-05 02:00:16",
V0211408001,臺東縣,違規,新增建物,23.072670551738400,121.345768400981000,"2025-08-05 02:00:16",
V0211408002,臺東縣,違規,新增建物,23.065019861002900,121.343095642118000,"2025-08-05 02:00:16",
V0211408003,臺東縣,合法,自然植被改變,23.035741740257700,121.336261451433000,"2025-08-06 02:00:17",
V0311401019,臺東縣,合法,其他,23.111545236376000,121.176818162058000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0311405032,臺東縣,合法,整地,23.111511147326300,121.177213890404000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0311405036,臺東縣,合法,其他,23.053015421165700,121.163316871062000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0311405037,臺東縣,合法,其他,23.006380127802000,121.142138977371000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0311405038,臺東縣,合法,其他,22.999159585157900,121.151588390402000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0311405039,臺東縣,合法,其他,23.022811302031900,121.146283263777000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0311406023,臺東縣,合法,其他,23.065376043943100,121.173950095409000,"2025-07-01 02:00:15",
V0411401008,臺東縣,合法,整地,22.801631450126100,121.083833528496000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411401009,臺東縣,合法,整地,22.816621988008100,121.133760509958000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411401011,臺東縣,合法,整地,22.776345418211800,121.073683289176000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411401013,臺東縣,合法,整地,22.748785027700400,121.054974464117000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411403003,臺東縣,合法,整地,22.798755875959000,121.065896356779000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411403004,臺東縣,合法,整地,22.767286972711500,121.055045049297000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411404001,臺東縣,合法,整地,22.705307590310600,121.032488153689000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411404002,臺東縣,合法,整地,22.704264456043300,121.030956440477000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411404010,臺東縣,合法,整地,22.802030007568800,121.082502266403000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405019,臺東縣,合法,堆置土石方,22.709200000688800,121.029613046917000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405023,臺東縣,合法,自然植被改變,22.805464950668700,121.063145961685000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405024,臺東縣,合法,整地,22.801956620240000,121.082487230050000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405025,臺東縣,合法,整地,22.793381930033500,121.069110872881000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405026,臺東縣,合法,整地,22.783555219160300,121.075956183939000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405027,臺東縣,合法,新增建物,22.788525423867400,121.073740915357000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405028,臺東縣,違規,其他,22.775667244405800,121.100086272664000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405029,臺東縣,合法,新增建物,22.787198540931700,121.085555882106000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405050,臺東縣,合法,作物變化,22.844906174307200,121.095527717458000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405051,臺東縣,合法,作物變化,22.843663776867000,121.095174798441000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411405052,臺東縣,違規,新增建物,22.800759491307500,121.084349585303000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0411408027,臺東縣,違規,新增建物,22.797399779235200,121.083195392908000,"2025-08-28 02:00:18",
V0411408028,臺東縣,合法,新增建物,22.767002551648800,121.046779939805000,"2025-08-28 02:00:18",
V0511402008,臺東縣,合法,其他,22.347569496884800,120.884661025943000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0611401001,臺東縣,合法,新增建物,22.605153388168700,121.004900445130000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0611401004,臺東縣,合法,天災,22.675318027154600,121.037996156963000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0611405001,臺東縣,合法,移除建物,22.529687123385100,120.964288344129000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0611406001,臺東縣,合法,新增建物,22.531410293489800,120.944017953496000,"2025-07-17 02:00:16",
V0611406003,臺東縣,合法,河道變化,22.595139975020700,120.999175479695000,"2025-07-17 02:00:16",
V0611406004,臺東縣,合法,整地,22.523793570995600,120.964996790922000,"2025-07-17 02:00:16",
V0611406005,臺東縣,合法,整地,22.529720038386400,120.962556420650000,"2025-07-17 02:00:16",
V0611406006,臺東縣,合法,河道變化,22.527391492633400,120.962092353069000,"2025-07-17 02:00:16",
V0611407005,臺東縣,合法,河道變化,22.594700932687800,121.002649324716000,"2025-07-17 02:00:16",
V0711401006,臺東縣,合法,其他,23.035493036019500,121.288680136907000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0711401007,臺東縣,違規,道路變化,22.872749161094700,121.219969105157000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0711402002,臺東縣,合法,新增建物,22.957060067625400,121.293994406331000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0711405005,臺東縣,合法,自然植被改變,22.971344817883500,121.305244737147000,"2025-07-10 02:00:16",
V0711405006,臺東縣,合法,其他,23.040607828450900,121.290056905453000,"2025-07-22 02:00:16",
V0711405007,臺東縣,違規,新增建物,22.898621636388000,121.245451856830000,"2025-08-06 02:00:17",
V0711406008,臺東縣,合法,其他,22.974425953262300,121.305850517067000,"2025-07-22 02:00:16",
V0811402007,臺東縣,違規,自然植被改變,23.320649052962100,121.458422383516000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911401005,臺東縣,合法,整地,22.961278430961100,121.151342269991000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911401006,臺東縣,合法,整地,22.899961373727300,121.123911407624000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911403001,臺東縣,合法,新增水域(漁塭或水塘),22.963043569698400,121.148866800301000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911403002,臺東縣,合法,新增水域(漁塭或水塘),22.904098751612800,121.097408828673000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911404007,臺東縣,合法,新增水域(漁塭或水塘),22.950767861580500,121.130818180875000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911404008,臺東縣,合法,整地,22.905368014730000,121.121295193142000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911404009,臺東縣,合法,整地,22.906331074349100,121.121669410324000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911405022,臺東縣,合法,整地,22.903191864149000,121.103689216605000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911405023,臺東縣,合法,新增水域(漁塭或水塘),22.906915138867700,121.102701526499000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911405043,臺東縣,合法,整地,22.973744564781700,121.136755220460000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911405044,臺東縣,合法,整地,22.972018672349600,121.145209435841000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911405045,臺東縣,違規,堆置土石方,22.924271871271900,121.145986252287000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911405046,臺東縣,合法,道路變化,22.929959272811200,121.149351917536000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911405047,臺東縣,合法,其他,22.905893311279100,121.110625900010000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911405048,臺東縣,合法,整地,22.894706879835200,121.092115938521000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911405049,臺東縣,合法,其他,22.894473462327400,121.093079600750000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V0911406017,臺東縣,合法,其他,22.929909455425300,121.147476385149000,"2025-07-04 02:00:15",
V0911407006,臺東縣,合法,新增水域(漁塭或水塘),22.978145559772000,121.153379677345000,"2025-07-24 02:00:16",
V0911407007,臺東縣,合法,新增水域(漁塭或水塘),22.977188662414400,121.153519651847000,"2025-07-24 02:00:16",
V0911407008,臺東縣,合法,新增建物,22.902967913628000,121.107464572371000,"2025-07-25 02:00:15",
V0911407009,臺東縣,合法,新增水域(漁塭或水塘),22.909993310147300,121.114310469560000,"2025-07-25 02:00:15",
V0911407010,臺東縣,合法,其他,22.894644706585100,121.092550056281000,"2025-08-06 02:00:17",
V1011401018,臺東縣,合法,作物變化,23.144021743674400,121.212707817435000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1011403006,臺東縣,合法,新增水域(漁塭或水塘),23.115594325106900,121.200459662191000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1011404012,臺東縣,合法,新增水域(漁塭或水塘),23.132660969919800,121.191253001698000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1011404013,臺東縣,合法,新增水域(漁塭或水塘),23.118647914666900,121.200014192351000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1011405031,臺東縣,合法,新增水域(漁塭或水塘),23.137200416231700,121.199368044874000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1011405033,臺東縣,合法,其他,23.108112529675800,121.215209231278000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1011405034,臺東縣,合法,整地,23.106907133817000,121.211673870944000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1011405035,臺東縣,合法,新增水域(漁塭或水塘),23.082577297938700,121.221149509909000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1011406022,臺東縣,違規,新增建物,23.127519455966700,121.218125734126000,"2025-07-04 02:00:15",
V1011407011,臺東縣,合法,整地,23.143218845119900,121.203419510767000,"2025-08-05 02:00:16",
V1011407012,臺東縣,合法,堆置土石方,23.088060298604200,121.200102086927000,"2025-08-05 02:00:16",
V1111401020,臺東縣,違規,其他,22.654388634535200,121.475309635620000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1111402008,臺東縣,合法,其他,22.677491599803200,121.484996805833000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1111402009,臺東縣,合法,其他,22.675298566060200,121.482220180642000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1111402010,臺東縣,違規,堆置土石方,22.655597513063900,121.475869264978000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1111404003,臺東縣,合法,其他,22.675467769670100,121.467658086799000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1111404004,臺東縣,違規,堆置土石方,22.647256297373300,121.475701293802000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1111405020,臺東縣,違規,其他,22.675633793723100,121.467751896002000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1111405021,臺東縣,違規,其他,22.675293311146700,121.482274174866000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1111406007,臺東縣,違規,新增建物,22.652643885417300,121.501007885774000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1111407002,臺東縣,合法,其他,22.677621846707600,121.485013074480000,"2025-08-28 02:00:18",
V1111407003,臺東縣,合法,其他,22.652757180488800,121.501795321414000,"2025-08-28 02:00:18",
V1111407004,臺東縣,違規,其他,22.652597725280500,121.501104894622000,"2025-08-28 02:00:18",
V1311403005,臺東縣,合法,其他,23.129365491785500,121.176410700864000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1311405030,臺東縣,合法,其他,23.130904161273500,121.178343010573000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
V1511401001,臺東縣,合法,其他,22.630276960339700,120.975913862529000,"2025-06-19 07:54:10","2025-06-20 02:00:17"
